,Unnamed: 0,Version,Area,Position,5c:5a:c7:28:87:0d,84:b2:61:08:e9:3e,84:b2:61:08:e9:38,84:b2:61:08:e9:3c,84:b2:61:08:e9:3b,84:b2:61:08:e9:3d,5c:5a:c7:0c:55:e8,5c:5a:c7:0c:55:ec,5c:5a:c7:0c:55:ed,5c:5a:c7:0c:55:ee,5c:5a:c7:28:87:0c,5c:5a:c7:28:87:08,5c:5a:c7:28:87:0e,84:b2:61:08:e9:3f,5c:5a:c7:0c:55:ef,5c:5a:c7:28:87:0f,e4:aa:5d:3e:e7:5e,84:b2:61:08:e9:32,e4:aa:5d:3e:e7:5d,e4:aa:5d:3e:ce:e1,e4:aa:5d:3e:ce:e7,e4:aa:5d:3e:ce:e3,84:b2:61:08:e9:30,e4:aa:5d:3e:e7:5f,e4:aa:5d:3e:e7:52,e4:aa:5d:3e:e7:51,e4:aa:5d:3e:e7:53,e4:aa:5d:3e:e7:57,e4:aa:5d:3e:ce:e2,e4:aa:5d:3e:ce:e0,e4:aa:5d:3e:e7:50,e4:aa:5d:3e:e7:5b,e4:aa:5d:3e:e7:58,e4:aa:5d:3e:e7:5c,5c:5a:c7:0c:55:eb,84:b2:61:08:e9:34,5c:5a:c7:0c:55:e3,5c:5a:c7:28:87:00,5c:5a:c7:28:87:0b,5c:5a:c7:0c:55:e1,5c:5a:c7:28:87:02,e4:aa:5d:3e:e7:54,84:b2:61:08:e9:33,aa:c8:9a:4f:b8:8b,e4:aa:5d:3e:ce:e4,84:b2:61:08:e9:31,84:b2:61:08:e9:37,5c:5a:c7:28:87:01,5c:5a:c7:0c:55:e4,5c:5a:c7:0c:55:e2,5c:5a:c7:28:87:03,5c:5a:c7:28:87:04,e4:aa:5d:3e:ce:ec,e4:aa:5d:3e:ce:e8,5c:5a:c7:0c:55:e0,e4:aa:5d:3e:ce:eb,5c:5a:c7:28:87:07,ac:2a:a1:7f:2a:4d,ac:2a:a1:7f:2a:4f,e4:aa:5d:3e:ce:ee,ac:2a:a1:7f:2a:48,ac:2a:a1:7f:2a:4e,5c:5a:c7:0c:55:e7,ac:2a:a1:7f:2a:43,ac:2a:a1:7f:2a:41,ac:2a:a1:7f:2a:47,62:9b:84:a0:02:54,ac:2a:a1:7f:2a:42,ac:2a:a1:7f:2a:40,5c:5a:c7:28:72:07,5c:5a:c7:28:72:03,e4:aa:5d:3e:ce:ed,5c:5a:c7:36:31:43,5c:5a:c7:36:31:42,5c:5a:c7:36:31:47,e4:aa:5d:3e:ce:ef,5c:5a:c7:28:72:00,ac:2a:a1:7f:2a:44,5c:5a:c7:28:72:01,ac:2a:a1:7f:2a:4b,ac:2a:a1:7f:2a:4c,84:b2:61:15:36:34,00:27:e3:27:93:d2,84:b2:61:15:36:32,00:27:e3:27:93:d3,00:27:e3:27:93:d1,84:b2:61:15:36:33,00:27:e3:27:93:d4,84:b2:61:15:03:41,84:b2:61:15:36:31,84:b2:61:15:36:30,84:b2:61:15:36:38,84:b2:61:15:36:3d,84:b2:61:15:36:3e,84:b2:61:15:36:3c,84:b2:61:15:36:3b,5c:5a:c7:28:72:0e,5c:5a:c7:28:72:0d,84:b2:61:15:36:37,5c:5a:c7:28:72:08,84:b2:61:15:36:3f,5c:5a:c7:28:72:04,5c:5a:c7:28:72:0c,5c:5a:c7:28:72:0b,5c:5a:c7:28:72:02,5c:5a:c7:28:72:0f,84:b2:61:15:03:44,84:b2:61:15:03:47,84:b2:61:15:03:43,84:b2:61:15:03:40,84:b2:61:15:03:42,38:de:ad:1a:1c:7e,5c:5a:c7:27:30:a7,5c:5a:c7:27:30:a8,5c:5a:c7:27:30:a2,5c:5a:c7:27:30:a5,5c:5a:c7:27:30:a1,5c:5a:c7:27:33:28,5c:5a:c7:27:33:2c,5c:5a:c7:27:33:23,5c:5a:c7:27:33:27,5c:5a:c7:36:31:41,5c:5a:c7:27:33:22,5c:5a:c7:27:33:21,00:27:e3:27:b4:47,00:27:e3:27:b4:42,5c:5a:c7:27:33:20,00:27:e3:27:b4:40,5c:5a:c7:27:30:a9,5c:5a:c7:36:31:40,00:27:e3:27:b4:43,00:27:e3:27:b4:4d,00:27:e3:27:b4:41,84:b2:61:15:03:4f,84:b2:61:15:03:4d,84:b2:61:15:03:4c,84:b2:61:15:03:4e,84:b2:61:15:03:48,84:b2:61:15:03:4b,5c:5a:c7:27:33:2b,00:27:e3:27:b4:44,5c:5a:c7:27:33:2e,5c:5a:c7:27:33:2d,9c:a2:f4:99:7b:9e,e4:aa:5d:fd:23:a1,5c:5a:c7:27:33:2f,84:b2:61:1f:b6:b9,84:b2:61:1f:b6:b2,8a:2c:2b:6f:0b:27,84:b2:61:1f:b6:b8,b8:69:f4:fe:4e:ca,70:db:98:ee:25:34,e4:aa:5d:fd:23:a3,5c:5a:c7:28:85:e2,5c:5a:c7:28:85:e1,5c:5a:c7:28:85:e3,5c:5a:c7:28:85:e7,e4:aa:5d:fd:23:a0,5c:5a:c7:28:85:e0,e4:aa:5d:fd:23:a2,84:b2:61:1f:b6:b7,84:b2:61:1f:b6:b5,e4:aa:5d:fd:23:a7,14:d6:4d:33:03:02,84:b2:61:1f:b6:b1,5c:5a:c7:27:30:ad,5c:5a:c7:27:30:a6,5c:5a:c7:27:30:aa,5c:5a:c7:27:30:ae,00:27:e3:27:b4:48,b8:69:f4:fe:4e:c9,00:27:e3:27:b4:4e,e4:aa:5d:fd:23:a4,00:27:e3:07:b4:b6,ac:2a:a1:7e:e3:46,8e:22:9c:34:de:77,00:27:e3:27:b4:4c,00:27:e3:27:b4:4b,00:27:e3:27:b4:4f,70:db:98:ee:19:a1,70:db:98:ee:19:a7,70:db:98:ee:19:a3,70:db:98:ee:19:a2,00:27:e3:07:a9:87,70:db:98:ee:19:a0,70:db:98:ee:19:a4,00:27:e3:07:a9:82,00:27:e3:07:a9:83,00:27:e3:27:93:d7,00:27:e3:07:a9:84,00:27:e3:27:93:d0,00:27:e3:07:a9:81,70:db:98:ee:25:37,00:27:e3:07:a9:80,70:db:98:ee:25:30,70:db:98:ee:25:31,70:db:98:ee:25:32,00:27:e3:27:84:a4,00:27:e3:27:84:a0,70:db:98:ee:38:b3,00:27:e3:07:b4:b5,00:27:e3:07:b4:b4,70:db:98:ee:38:b7,00:27:e3:07:b4:b7,00:27:e3:07:b4:b1,00:27:e3:07:b4:b0,70:db:98:ee:38:b0,70:db:98:ee:38:b1,70:db:98:ee:25:33
86,86,version_2.json,area_0,position_7,-74.0,-58,-58,-58,-58,-58,-68,-70,-68.0,-69,-75.0,-74.0,-75.0,-58,-71,-77.0,-78.0,-68.0,-76.0,-89.0,-85.0,-88.0,-70.0,-78.0,-84.0,-84.0,-84.0,-86.0,-88.0,-87.0,-85.0,-77.0,-79.0,-77.0,-67.0,-69.0,-83.0,-84.0,-76.0,-84.0,-90.0,-88.0,-67.0,-77.0,-86.0,-71.0,-67.0,-87.0,-79.0,-84.0,-85.0,-83.0,-87.0,-86.74074074074075,-74.0,-86.2,-86.0,-88.08,-88.6,-89.0,-87.2,-87.8,-87.0,-86.25,-85.95,-84.125,-84.81818181818181,-88.0,-86.5,-91.0,-92.0,-83.625,-91.0,-93.0,-94.0,-84.33333333333333,-90.0,-90.0,-92.0,-90.0,-88.05,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0
87,87,version_3.json,area_0,position_7,-74.0,-64,-64,-63,-63,-63,-68,-69,-67.0,-66,-76.0,-75.0,-74.0,-63,-68,-76.0,-78.0,-66.0,-78.0,-89.0,-90.0,-89.0,-66.0,-79.0,-86.0,-84.0,-86.0,-84.0,-88.0,-89.0,-85.0,-79.0,-79.0,-77.0,-71.0,-69.0,-83.0,-84.0,-75.0,-84.0,-90.0,-88.0,-67.0,-84.0,-86.0,-67.0,-66.0,-87.0,-74.0,-84.0,-85.0,-83.0,-87.0,-86.74074074074075,-74.0,-86.2,-84.0,-88.08,-88.6,-89.0,-87.2,-87.8,-74.0,-86.25,-85.95,-84.125,-84.81818181818181,-88.0,-86.5,-91.0,-92.0,-83.625,-91.0,-93.0,-94.0,-84.33333333333333,-90.0,-90.0,-92.0,-90.0,-88.05,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0
88,88,version_4.json,area_0,position_7,-74.0,-64,-64,-63,-63,-63,-68,-69,-67.0,-66,-76.0,-75.0,-74.0,-63,-68,-76.0,-78.0,-66.0,-78.0,-89.0,-90.0,-89.0,-66.0,-79.0,-86.0,-84.0,-86.0,-84.0,-88.0,-89.0,-85.0,-79.0,-79.0,-77.0,-71.0,-69.0,-83.0,-84.0,-75.0,-84.0,-90.0,-88.0,-67.0,-84.0,-86.0,-67.0,-66.0,-87.0,-74.0,-84.0,-85.0,-83.0,-87.0,-86.74074074074075,-74.0,-86.2,-84.0,-88.08,-88.6,-89.0,-87.2,-87.8,-74.0,-86.25,-85.95,-84.125,-84.81818181818181,-88.0,-86.5,-91.0,-92.0,-83.625,-91.0,-93.0,-94.0,-84.33333333333333,-90.0,-90.0,-92.0,-90.0,-88.05,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0
89,89,version_5.json,area_0,position_7,-74.0,-60,-60,-60,-60,-59,-70,-67,-70.0,-68,-75.0,-75.0,-76.0,-60,-68,-77.0,-78.0,-70.0,-78.0,-87.0,-90.0,-89.0,-70.0,-79.0,-89.0,-84.0,-86.0,-89.0,-88.0,-89.0,-90.0,-79.0,-78.0,-76.0,-68.0,-69.0,-75.0,-84.0,-75.0,-73.0,-90.0,-88.0,-71.0,-88.0,-86.0,-70.0,-70.0,-86.0,-74.0,-77.0,-85.0,-86.0,-87.0,-86.74074074074075,-74.0,-86.2,-86.0,-88.08,-88.6,-89.0,-87.2,-87.8,-74.0,-86.25,-85.95,-84.125,-84.81818181818181,-88.0,-86.5,-91.0,-92.0,-83.625,-91.0,-93.0,-94.0,-84.33333333333333,-90.0,-90.0,-92.0,-90.0,-88.05,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0
90,90,version_1.json,area_0,position_8,-75.0,-60,-60,-60,-60,-61,-71,-70,-70.0,-67,-74.0,-74.0,-74.0,-61,-68,-74.0,-78.0,-68.0,-79.0,-87.0,-90.0,-89.0,-69.0,-79.0,-89.0,-86.0,-86.0,-89.0,-88.0,-89.0,-90.0,-79.0,-78.0,-76.0,-68.0,-76.0,-75.0,-86.0,-75.0,-75.0,-84.0,-84.0923076923077,-67.0,-86.0,-93.0,-67.0,-67.0,-86.0,-74.0,-77.0,-85.0,-85.0,-87.46060606060607,-86.74074074074075,-71.0,-86.2,-86.0,-88.08,-88.6,-86.33333333333333,-87.2,-87.8,-74.0,-85.0,-87.0,-87.0,-84.81818181818181,-84.44444444444444,-86.5,-91.0,-92.0,-83.625,-91.0,-93.0,-94.0,-84.33333333333333,-90.0,-90.0,-92.0,-90.0,-88.05,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0
91,91,version_2.json,area_0,position_8,-75.0,-60,-60,-60,-60,-61,-71,-70,-70.0,-67,-74.0,-74.0,-74.0,-61,-68,-74.0,-78.0,-68.0,-79.0,-87.0,-90.0,-89.0,-69.0,-79.0,-89.0,-86.0,-86.0,-89.0,-88.0,-89.0,-90.0,-79.0,-78.0,-76.0,-68.0,-76.0,-75.0,-86.0,-75.0,-75.0,-84.0,-84.0923076923077,-67.0,-86.0,-93.0,-67.0,-67.0,-86.0,-74.0,-77.0,-85.0,-85.0,-87.46060606060607,-86.74074074074075,-71.0,-86.2,-86.0,-88.08,-88.6,-86.33333333333333,-87.2,-87.8,-74.0,-85.0,-87.0,-87.0,-84.81818181818181,-84.44444444444444,-86.5,-91.0,-92.0,-83.625,-91.0,-93.0,-94.0,-84.33333333333333,-90.0,-90.0,-92.0,-90.0,-88.05,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0
92,92,version_3.json,area_0,position_8,-80.0,-63,-63,-64,-64,-63,-73,-70,-70.0,-70,-80.0,-79.0,-78.0,-64,-70,-78.0,-78.0,-76.0,-79.0,-87.0,-90.0,-89.0,-73.0,-79.0,-89.0,-86.0,-86.0,-89.0,-88.0,-89.0,-90.0,-78.0,-78.0,-76.0,-68.0,-76.0,-84.0,-86.0,-75.0,-86.0,-84.0,-84.0923076923077,-74.0,-77.0,-93.0,-76.0,-74.0,-84.0,-74.0,-86.0,-82.0,-85.0,-87.46060606060607,-86.74074074074075,-84.0,-86.2,-86.0,-88.08,-88.6,-86.33333333333333,-87.2,-87.8,-74.0,-85.0,-87.0,-87.0,-84.81818181818181,-84.44444444444444,-86.5,-91.0,-92.0,-83.625,-91.0,-93.0,-94.0,-84.33333333333333,-90.0,-90.0,-92.0,-90.0,-88.05,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0
93,93,version_4.json,area_0,position_8,-80.0,-63,-63,-64,-64,-63,-73,-70,-70.0,-70,-80.0,-79.0,-78.0,-64,-70,-78.0,-78.0,-76.0,-79.0,-87.0,-90.0,-89.0,-73.0,-79.0,-89.0,-86.0,-86.0,-89.0,-88.0,-89.0,-90.0,-78.0,-78.0,-76.0,-68.0,-76.0,-84.0,-86.0,-75.0,-86.0,-84.0,-84.0923076923077,-74.0,-77.0,-93.0,-76.0,-74.0,-84.0,-74.0,-86.0,-82.0,-85.0,-87.46060606060607,-86.74074074074075,-84.0,-86.2,-86.0,-88.08,-88.6,-86.33333333333333,-87.2,-87.8,-74.0,-85.0,-87.0,-87.0,-84.81818181818181,-84.44444444444444,-86.5,-91.0,-92.0,-83.625,-91.0,-93.0,-94.0,-84.33333333333333,-90.0,-90.0,-92.0,-90.0,-88.05,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0
94,94,version_5.json,area_0,position_8,-80.0,-62,-63,-62,-61,-63,-68,-71,-68.0,-70,-83.0,-81.0,-79.0,-61,-69,-81.0,-76.0,-76.0,-77.0,-87.0,-90.0,-89.0,-73.0,-79.0,-89.0,-90.0,-86.0,-90.0,-88.0,-89.0,-90.0,-78.0,-77.0,-76.0,-68.0,-76.0,-84.0,-86.0,-79.0,-86.0,-84.0,-84.0923076923077,-71.0,-77.0,-93.0,-71.0,-71.0,-84.0,-74.0,-86.0,-82.0,-85.0,-87.46060606060607,-86.74074074074075,-84.0,-86.2,-86.0,-88.08,-88.6,-86.33333333333333,-87.2,-87.8,-74.0,-85.0,-87.0,-87.0,-84.81818181818181,-84.44444444444444,-86.5,-91.0,-92.0,-83.625,-91.0,-93.0,-94.0,-84.33333333333333,-90.0,-90.0,-92.0,-90.0,-88.05,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0
95,95,version_1.json,area_0,position_9,-78.0,-64,-65,-65,-66,-65,-68,-67,-68.0,-68,-79.0,-79.0,-79.0,-66,-70,-79.0,-76.0,-71.0,-77.0,-87.0,-90.0,-89.0,-72.0,-78.0,-89.0,-90.0,-86.0,-90.0,-83.70526315789473,-89.0,-90.0,-78.0,-77.0,-78.0,-71.0,-73.0,-80.0,-86.0,-79.0,-86.0,-84.0,-84.0923076923077,-71.0,-77.0,-93.0,-71.0,-71.0,-84.0,-84.0,-86.0,-82.0,-86.0,-87.46060606060607,-86.74074074074075,-84.0,-86.2,-86.0,-88.08,-88.6,-86.33333333333333,-87.2,-87.8,-80.0,-85.0,-87.0,-87.0,-87.0,-84.44444444444444,-86.5,-91.0,-92.0,-83.625,-91.0,-93.0,-94.0,-84.33333333333333,-90.0,-90.0,-92.0,-90.0,-88.05,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0,-130.0
