,Version,Area,Position,5c:5a:c7:28:87:0d,84:b2:61:08:e9:3e,84:b2:61:08:e9:38,84:b2:61:08:e9:3c,84:b2:61:08:e9:3b,84:b2:61:08:e9:3d,5c:5a:c7:0c:55:e8,5c:5a:c7:0c:55:ec,5c:5a:c7:0c:55:ed,5c:5a:c7:0c:55:ee,5c:5a:c7:28:87:0c,5c:5a:c7:28:87:08,5c:5a:c7:28:87:0e,84:b2:61:08:e9:3f,5c:5a:c7:0c:55:ef,5c:5a:c7:28:87:0f,e4:aa:5d:3e:e7:5e,84:b2:61:08:e9:32,e4:aa:5d:3e:e7:5d,e4:aa:5d:3e:ce:e1,e4:aa:5d:3e:ce:e7,e4:aa:5d:3e:ce:e3,84:b2:61:08:e9:30,e4:aa:5d:3e:e7:5f,e4:aa:5d:3e:e7:52,e4:aa:5d:3e:e7:51,e4:aa:5d:3e:e7:53,e4:aa:5d:3e:e7:57,e4:aa:5d:3e:ce:e2,e4:aa:5d:3e:ce:e0,e4:aa:5d:3e:e7:50,e4:aa:5d:3e:e7:5b,e4:aa:5d:3e:e7:58,e4:aa:5d:3e:e7:5c,5c:5a:c7:0c:55:eb,84:b2:61:08:e9:34,5c:5a:c7:0c:55:e3,5c:5a:c7:28:87:00,5c:5a:c7:28:87:0b,5c:5a:c7:0c:55:e1,5c:5a:c7:28:87:02,e4:aa:5d:3e:e7:54,84:b2:61:08:e9:33,aa:c8:9a:4f:b8:8b,e4:aa:5d:3e:ce:e4,84:b2:61:08:e9:31,84:b2:61:08:e9:37,5c:5a:c7:28:87:01,5c:5a:c7:0c:55:e4,5c:5a:c7:0c:55:e2,5c:5a:c7:28:87:03,5c:5a:c7:28:87:04,e4:aa:5d:3e:ce:ec,e4:aa:5d:3e:ce:e8,5c:5a:c7:0c:55:e0,e4:aa:5d:3e:ce:eb,5c:5a:c7:28:87:07,ac:2a:a1:7f:2a:4d,ac:2a:a1:7f:2a:4f,e4:aa:5d:3e:ce:ee,ac:2a:a1:7f:2a:48,ac:2a:a1:7f:2a:4e,5c:5a:c7:0c:55:e7,ac:2a:a1:7f:2a:43,ac:2a:a1:7f:2a:41,ac:2a:a1:7f:2a:47,62:9b:84:a0:02:54,ac:2a:a1:7f:2a:42,ac:2a:a1:7f:2a:40,5c:5a:c7:28:72:07,5c:5a:c7:28:72:03,e4:aa:5d:3e:ce:ed,5c:5a:c7:36:31:43,5c:5a:c7:36:31:42,5c:5a:c7:36:31:47,e4:aa:5d:3e:ce:ef,5c:5a:c7:28:72:00,ac:2a:a1:7f:2a:44,5c:5a:c7:28:72:01,ac:2a:a1:7f:2a:4b,ac:2a:a1:7f:2a:4c,84:b2:61:15:36:34,00:27:e3:27:93:d2,84:b2:61:15:36:32,00:27:e3:27:93:d3,00:27:e3:27:93:d1,84:b2:61:15:36:33,00:27:e3:27:93:d4,84:b2:61:15:03:41,84:b2:61:15:36:31,84:b2:61:15:36:30,84:b2:61:15:36:38,84:b2:61:15:36:3d,84:b2:61:15:36:3e,84:b2:61:15:36:3c,84:b2:61:15:36:3b,5c:5a:c7:28:72:0e,5c:5a:c7:28:72:0d,84:b2:61:15:36:37,5c:5a:c7:28:72:08,84:b2:61:15:36:3f,5c:5a:c7:28:72:04,5c:5a:c7:28:72:0c,5c:5a:c7:28:72:0b,5c:5a:c7:28:72:02,5c:5a:c7:28:72:0f,84:b2:61:15:03:44,84:b2:61:15:03:47,84:b2:61:15:03:43,84:b2:61:15:03:40,84:b2:61:15:03:42,38:de:ad:1a:1c:7e,5c:5a:c7:27:30:a7,5c:5a:c7:27:30:a8,5c:5a:c7:27:30:a2,5c:5a:c7:27:30:a5,5c:5a:c7:27:30:a1,5c:5a:c7:27:33:28,5c:5a:c7:27:33:2c,5c:5a:c7:27:33:23,5c:5a:c7:27:33:27,5c:5a:c7:36:31:41,5c:5a:c7:27:33:22,5c:5a:c7:27:33:21,00:27:e3:27:b4:47,00:27:e3:27:b4:42,5c:5a:c7:27:33:20,00:27:e3:27:b4:40,5c:5a:c7:27:30:a9,5c:5a:c7:36:31:40,00:27:e3:27:b4:43,00:27:e3:27:b4:4d,00:27:e3:27:b4:41,84:b2:61:15:03:4f,84:b2:61:15:03:4d,84:b2:61:15:03:4c,84:b2:61:15:03:4e,84:b2:61:15:03:48,84:b2:61:15:03:4b,5c:5a:c7:27:33:2b,00:27:e3:27:b4:44,5c:5a:c7:27:33:2e,5c:5a:c7:27:33:2d,9c:a2:f4:99:7b:9e,e4:aa:5d:fd:23:a1,5c:5a:c7:27:33:2f,84:b2:61:1f:b6:b9,84:b2:61:1f:b6:b2,8a:2c:2b:6f:0b:27,84:b2:61:1f:b6:b8,b8:69:f4:fe:4e:ca,70:db:98:ee:25:34,e4:aa:5d:fd:23:a3,5c:5a:c7:28:85:e2,5c:5a:c7:28:85:e1,5c:5a:c7:28:85:e3,5c:5a:c7:28:85:e7,e4:aa:5d:fd:23:a0,5c:5a:c7:28:85:e0,e4:aa:5d:fd:23:a2,84:b2:61:1f:b6:b7,84:b2:61:1f:b6:b5,e4:aa:5d:fd:23:a7,14:d6:4d:33:03:02,84:b2:61:1f:b6:b1,5c:5a:c7:27:30:ad,5c:5a:c7:27:30:a6,5c:5a:c7:27:30:aa,5c:5a:c7:27:30:ae,00:27:e3:27:b4:48,b8:69:f4:fe:4e:c9,00:27:e3:27:b4:4e,e4:aa:5d:fd:23:a4,00:27:e3:07:b4:b6,ac:2a:a1:7e:e3:46,8e:22:9c:34:de:77,00:27:e3:27:b4:4c,00:27:e3:27:b4:4b,00:27:e3:27:b4:4f,70:db:98:ee:19:a1,70:db:98:ee:19:a7,70:db:98:ee:19:a3,70:db:98:ee:19:a2,00:27:e3:07:a9:87,70:db:98:ee:19:a0,70:db:98:ee:19:a4,00:27:e3:07:a9:82,00:27:e3:07:a9:83,00:27:e3:27:93:d7,00:27:e3:07:a9:84,00:27:e3:27:93:d0,00:27:e3:07:a9:81,70:db:98:ee:25:37,00:27:e3:07:a9:80,70:db:98:ee:25:30,70:db:98:ee:25:31,70:db:98:ee:25:32,00:27:e3:27:84:a4,00:27:e3:27:84:a0,70:db:98:ee:38:b3,00:27:e3:07:b4:b5,00:27:e3:07:b4:b4,70:db:98:ee:38:b7,00:27:e3:07:b4:b7,00:27:e3:07:b4:b1,00:27:e3:07:b4:b0,70:db:98:ee:38:b0,70:db:98:ee:38:b1,70:db:98:ee:25:33
492,version_3.json,area_4,position_10,NaN,-65,-65,-65,-66,-65,-62,-59,-62,-61,NaN,NaN,NaN,-65,-62,NaN,-87,-76,-85,NaN,NaN,NaN,-76,-88,-90,NaN,NaN,-90,NaN,NaN,NaN,NaN,-87,-89,-58,NaN,-71,NaN,NaN,-68,NaN,NaN,-76,-87,NaN,-77,-77,NaN,-70,-68,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-90,NaN,NaN,NaN,NaN,-92,NaN,-89,-91,-90,-80,-80,-81,-80,-82,-82,-82,-92,NaN,-79,NaN,-82,NaN,NaN,-86,NaN,-89,NaN,-89,NaN,-92,-79,-79,NaN,-83,-79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-83,-84,NaN,NaN,-86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-86,NaN,NaN,-89,NaN,NaN,-89,-90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
493,version_4.json,area_4,position_10,NaN,-65,-65,-65,-66,-65,-62,-59,-62,-61,NaN,NaN,NaN,-65,-62,NaN,-87,-76,-85,NaN,NaN,NaN,-76,-88,-90,NaN,NaN,-90,NaN,NaN,NaN,NaN,-87,-89,-58,NaN,-71,NaN,NaN,-68,NaN,NaN,-76,-87,NaN,-77,-77,NaN,-70,-68,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-90,NaN,NaN,NaN,NaN,-92,NaN,-89,-91,-90,-80,-80,-81,-80,-82,-82,-82,-92,NaN,-79,NaN,-82,NaN,NaN,-86,NaN,-89,NaN,-89,NaN,-92,-79,-79,NaN,-83,-79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-83,-84,NaN,NaN,-86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-86,NaN,NaN,-89,NaN,NaN,-89,-90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
494,version_5.json,area_4,position_10,NaN,-68,-68,-67,-69,-69,-63,-62,-62,-64,NaN,NaN,NaN,-70,-60,NaN,-87,-74,NaN,NaN,NaN,NaN,-76,NaN,NaN,NaN,-90,-90,NaN,NaN,NaN,NaN,-87,-89,-58,NaN,-71,NaN,NaN,-73,NaN,NaN,-76,-89,NaN,-74,-77,NaN,-70,-72,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-90,NaN,NaN,NaN,NaN,-92,NaN,-89,-91,-90,-78,-80,-80,-78,-79,NaN,NaN,-92,NaN,-78,NaN,NaN,NaN,NaN,NaN,NaN,-89,NaN,-89,NaN,-92,-79,-79,NaN,-83,-79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-83,-84,NaN,NaN,-86,NaN,-84,NaN,-90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-86,NaN,NaN,-89,NaN,NaN,-89,-90,-90,-89,-90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
495,version_1.json,area_4,position_11,NaN,-67,-69,-67,-68,-67,-63,-60,-62,-63,NaN,NaN,NaN,-68,-64,NaN,-87,-74,NaN,NaN,NaN,NaN,-76,NaN,NaN,NaN,-90,-90,NaN,NaN,NaN,NaN,-87,-89,-58,NaN,-71,NaN,NaN,-73,NaN,NaN,-75,-89,NaN,-74,-76,NaN,-70,-72,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-90,NaN,NaN,NaN,NaN,-92,NaN,-89,-91,-90,-80,-79,-79,-80,-80,NaN,NaN,-92,NaN,-81,NaN,NaN,NaN,NaN,NaN,NaN,-89,NaN,-89,NaN,-92,-80,-84,NaN,-83,-79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-83,-84,NaN,NaN,-80,NaN,-84,NaN,-90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-86,NaN,NaN,-86,NaN,NaN,-89,-90,-90,-88,-90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
496,version_2.json,area_4,position_11,NaN,-67,-69,-67,-68,-67,-63,-60,-62,-63,NaN,NaN,NaN,-68,-64,NaN,-87,-74,NaN,NaN,NaN,NaN,-76,NaN,NaN,NaN,-90,-90,NaN,NaN,NaN,NaN,-87,-89,-58,NaN,-71,NaN,NaN,-73,NaN,NaN,-75,-89,NaN,-74,-76,NaN,-70,-72,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-90,NaN,NaN,NaN,NaN,-92,NaN,-89,-91,-90,-80,-79,-79,-80,-80,NaN,NaN,-92,NaN,-81,NaN,NaN,NaN,NaN,NaN,NaN,-89,NaN,-89,NaN,-92,-80,-84,NaN,-83,-79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-83,-84,NaN,NaN,-80,NaN,-84,NaN,-90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-86,NaN,NaN,-86,NaN,NaN,-89,-90,-90,-88,-90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
497,version_3.json,area_4,position_11,NaN,-67,-67,-67,-68,-67,-62,-60,-60,-61,NaN,NaN,NaN,-67,-60,NaN,NaN,-74,NaN,NaN,NaN,NaN,-76,NaN,NaN,-91,-90,-90,NaN,NaN,NaN,NaN,NaN,-89,-61,NaN,-71,NaN,NaN,-67,NaN,NaN,-75,-89,NaN,-78,-79,NaN,-68,-72,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-90,NaN,NaN,NaN,NaN,NaN,NaN,-89,-91,NaN,-78,-76,-79,-77,-78,NaN,NaN,-92,NaN,-77,NaN,NaN,NaN,NaN,NaN,NaN,-90,NaN,NaN,NaN,-92,-80,-84,-79,-79,-80,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-83,-84,NaN,-79,-80,NaN,-84,NaN,-90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-86,NaN,NaN,-86,-81,NaN,-89,NaN,-90,-88,-90,-87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
498,version_4.json,area_4,position_11,NaN,-67,-67,-67,-68,-67,-62,-60,-60,-61,NaN,NaN,NaN,-67,-60,NaN,NaN,-74,NaN,NaN,NaN,NaN,-76,NaN,NaN,-91,-90,-90,NaN,NaN,NaN,NaN,NaN,-89,-61,NaN,-71,NaN,NaN,-67,NaN,NaN,-75,-89,NaN,-78,-79,NaN,-68,-72,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-90,NaN,NaN,NaN,NaN,NaN,NaN,-89,-91,NaN,-78,-76,-79,-77,-78,NaN,NaN,-92,NaN,-77,NaN,NaN,NaN,NaN,NaN,NaN,-90,NaN,NaN,NaN,-92,-80,-84,-79,-79,-80,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-83,-84,NaN,-79,-80,NaN,-84,NaN,-90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-86,NaN,NaN,-86,-81,NaN,-89,NaN,-90,-88,-90,-87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499,version_5.json,area_4,position_11,NaN,-72,-69,-70,-69,-68,-59,-59,-59,-57,NaN,NaN,NaN,-69,-58,NaN,NaN,NaN,-87,NaN,NaN,NaN,-84,-87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-61,-83,NaN,NaN,NaN,-67,NaN,NaN,NaN,-92,NaN,-78,-79,NaN,-68,-72,NaN,NaN,NaN,NaN,-70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-79,-78,-77,-78,-78,NaN,-81,NaN,-80,-77,NaN,NaN,-81,NaN,NaN,NaN,-90,NaN,NaN,NaN,NaN,NaN,NaN,-79,-79,-80,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-87,NaN,NaN,-77,-90,-77,NaN,NaN,-87,-90,-90,-91,-93,-87,-89,-88,-78,-77,-87,-93,-77,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
500,version_1.json,area_4,position_12,NaN,-67,-68,-69,-67,-67,-59,-59,-58,-57,NaN,NaN,NaN,-69,-57,NaN,NaN,-77,-87,NaN,NaN,NaN,-84,-87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-61,-83,NaN,NaN,NaN,-67,NaN,NaN,NaN,-92,NaN,-77,-76,NaN,-68,-72,NaN,NaN,NaN,NaN,-70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-78,-78,-78,-78,-78,NaN,-81,NaN,-81,-78,NaN,NaN,-81,NaN,NaN,NaN,-90,NaN,NaN,NaN,NaN,-79,-80,-79,-79,-80,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-80,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-87,NaN,NaN,-77,-89,-77,NaN,NaN,-87,-90,-90,-90,-90,-89,-91,-88,-78,-77,-89,-93,-78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
501,version_2.json,area_4,position_12,NaN,-67,-68,-69,-67,-67,-59,-59,-58,-57,NaN,NaN,NaN,-69,-57,NaN,NaN,-77,-87,NaN,NaN,NaN,-84,-87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-61,-83,NaN,NaN,NaN,-67,NaN,NaN,NaN,-92,NaN,-77,-76,NaN,-68,-72,NaN,NaN,NaN,NaN,-70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-78,-78,-78,-78,-78,NaN,-81,NaN,-81,-78,NaN,NaN,-81,NaN,NaN,NaN,-90,NaN,NaN,NaN,NaN,-79,-80,-79,-79,-80,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-80,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-87,NaN,NaN,-77,-89,-77,NaN,NaN,-87,-90,-90,-90,-90,-89,-91,-88,-78,-77,-89,-93,-78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
502,version_3.json,area_4,position_12,NaN,-65,-65,-65,-65,-65,-60,-61,-62,-62,NaN,NaN,NaN,-64,-59,NaN,NaN,-79,-87,NaN,NaN,NaN,-79,-87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-60,-83,NaN,NaN,NaN,-67,NaN,NaN,NaN,-92,NaN,-79,-79,NaN,-73,-72,NaN,NaN,NaN,NaN,-70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-80,-78,-78,-80,-79,NaN,-81,-88,-86,-79,NaN,NaN,-81,NaN,NaN,NaN,-90,NaN,NaN,NaN,NaN,-78,-82,-78,-78,-78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-87,NaN,NaN,-77,-93,-77,NaN,NaN,-87,-90,-90,-90,-90,-89,-91,-88,-78,-77,-89,-93,-78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
503,version_4.json,area_4,position_12,NaN,-65,-65,-65,-65,-65,-60,-61,-62,-62,NaN,NaN,NaN,-64,-59,NaN,NaN,-79,-87,NaN,NaN,NaN,-79,-87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-60,-83,NaN,NaN,NaN,-67,NaN,NaN,NaN,-92,NaN,-79,-79,NaN,-73,-72,NaN,NaN,NaN,NaN,-70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-80,-78,-78,-80,-79,NaN,-81,-88,-86,-79,NaN,NaN,-81,NaN,NaN,NaN,-90,NaN,NaN,NaN,NaN,-78,-82,-78,-78,-78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-87,NaN,NaN,-77,-93,-77,NaN,NaN,-87,-90,-90,-90,-90,-89,-91,-88,-78,-77,-89,-93,-78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
504,version_5.json,area_4,position_12,NaN,-64,-63,-64,-64,-63,-59,-60,-60,-60,NaN,NaN,NaN,-63,-60,NaN,NaN,-78,-87,NaN,NaN,NaN,-78,-87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-61,-76,-78,NaN,NaN,-67,NaN,NaN,NaN,-92,NaN,-77,-77,NaN,-72,-71,NaN,NaN,NaN,NaN,-70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-80,-80,-80,-81,-80,NaN,-81,-86,-91,-81,NaN,NaN,-81,NaN,NaN,NaN,-90,NaN,NaN,NaN,NaN,-83,-82,-83,-79,-83,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-87,NaN,NaN,-77,-93,-77,NaN,NaN,-87,-90,-90,-90,-90,-89,-91,-88,-78,-77,-89,-93,-78,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
